packet-type, device-id, accel-x,accel-y,accel-z,gyro-x,gyro-y,gyro-z,mag-x,mag-y,mag-z,lap,special tag
08,44,0.3369140625,0.9541015625,0.013671875,2.8000000000000003,-1.05,0.56,85.2,-66.8,39.9,1393113351125,1,none,Sat Feb 22 2014 18:55:49 GMT-0500 (EST)
08,44,0.3251953125,0.9453125,0.033203125,0.42000000000000004,-0.28,1.54,85.2,-66.8,39.9,1393113351147,1,none,Sat Feb 22 2014 18:55:49 GMT-0500 (EST)
08,44,0.33984375,0.9580078125,0.0185546875,2.5900000000000003,0.14,1.4700000000000002,85.5,-66.7,41.1,1393113351147,1,none,Sat Feb 22 2014 18:55:49 GMT-0500 (EST)
08,44,0.3369140625,0.953125,0.0205078125,0.56,0.21000000000000002,1.9600000000000002,85.5,-66.7,41.1,1393113351147,1,none,Sat Feb 22 2014 18:55:49 GMT-0500 (EST)
08,44,0.3369140625,0.9541015625,0.013671875,2.8000000000000003,-1.05,0.56,85.2,-66.8,39.9,1393113351148,1,none,Sat Feb 22 2014 18:55:49 GMT-0500 (EST)
08,44,0.337890625,0.935546875,0.037109375,-1.8200000000000003,0.14,1.33,85.5,-66.7,41.1,1393113351178,1,none,Sat Feb 22 2014 18:55:49 GMT-0500 (EST)
08,44,0.3330078125,0.9326171875,0.0126953125,0.8400000000000001,-0.07,0.9100000000000001,85,-66.5,41.8,1393113351234,1,none,Sat Feb 22 2014 18:55:49 GMT-0500 (EST)
08,44,0.3330078125,0.9326171875,0.0126953125,0.8400000000000001,-0.07,0.9100000000000001,85,-66.5,41.8,1393113351258,1,none,Sat Feb 22 2014 18:55:49 GMT-0500 (EST)
08,44,0.3359375,0.955078125,0.005859375,2.9400000000000004,0.35000000000000003,0.56,85,-66.5,41.8,1393113351259,1,none,Sat Feb 22 2014 18:55:49 GMT-0500 (EST)
08,44,0.3232421875,0.9453125,0.041015625,0.49000000000000005,-0.35000000000000003,1.05,85.5,-66.7,41.1,1393113351259,1,none,Sat Feb 22 2014 18:55:49 GMT-0500 (EST)
08,44,0.333984375,0.953125,0.0302734375,1.12,0.7000000000000001,0.07,85,-66.5,41.8,1393113351262,1,none,Sat Feb 22 2014 18:55:50 GMT-0500 (EST)
08,44,0.3349609375,0.9443359375,0.0078125,-0.21000000000000002,0.21000000000000002,0.7000000000000001,85.1,-66.4,39.5,1393113351378,1,none,Sat Feb 22 2014 18:55:50 GMT-0500 (EST)
08,44,0.333984375,0.9443359375,0.021484375,0.35000000000000003,-0.77,1.05,85.1,-66.4,39.5,1393113351378,1,none,Sat Feb 22 2014 18:55:50 GMT-0500 (EST)
08,44,0.330078125,0.9375,0.0283203125,3.1500000000000004,-0.21000000000000002,0.77,85.1,-66.4,39.5,1393113351403,1,none,Sat Feb 22 2014 18:55:50 GMT-0500 (EST)
08,44,0.337890625,0.9326171875,0.017578125,1.9600000000000002,-0.21000000000000002,1.4700000000000002,85.1,-66.4,39.5,1393113351403,1,none,Sat Feb 22 2014 18:55:50 GMT-0500 (EST)
08,44,0.3212890625,0.9482421875,0.0380859375,1.9600000000000002,-1.2600000000000002,1.12,85.1,-66.4,39.5,1393113351456,1,none,Sat Feb 22 2014 18:55:50 GMT-0500 (EST)
08,44,0.2705078125,0.953125,0.169921875,4.2700000000000005,-19.6,-0.7000000000000001,85.2,-66.3,40.9,1393113351491,1,none,Sat Feb 22 2014 18:55:50 GMT-0500 (EST)
